"target#aspect";"ratio";"RelatFreq";"OverallFreq";"lemmas";"postags";"FreqWords"
"service desk#Staff";"1";"1";"1";"Service desk";"R N";"service#48 desk#11"
"the mattresses#Beds";"1";"1";"1";"the mattress";"D N";"the#1330 mattresses#1"
"any noise#Noisiness";"1";"1";"1";"any noise";"D N";"any#29 noise#18"
"this room#Rooms";"1";"1";"1";"this room";"D N";"this#158 room#185"
"soap dish#Bathroom";"1";"1";"1";"soap dish";"N N";"soap#2 dish#1"
"a bar#Facilities";"1";"1";"1";"a bar";"D N";"a#534 bar#32"
"takeaway basket#Facilities";"1";"1";"1";"takeaway basket";"N N";"takeaway#1 basket#1"
"food choice#Restaurant";"1";"1";"1";"food choice";"N N";"food#73 choice#21"
"great luxury#unknown";"1";"1";"1";"great luxury";"G N";"great#91 luxury#9"
"the corridors#Interior/exterior";"1";"1";"1";"the corridor";"D N";"the#1330 corridors#1"
"the personnel#Staff";"1";"1";"1";"the personnel";"D N";"the#1330 personnel#6"
"the decor#Interior/exterior";"1";"1";"1";"the decor";"D N";"the#1330 decor#1"
"its placement#Location";"1";"1";"1";"its placement";"Q N";"its#18 placement#1"
"river seine#Location";"1";"1";"1";"river seine";"N N";"river#4 seine#1"
"spa services#Facilities";"1";"1";"1";"Spa service";"R N";"spa#13 services#11"
"the accommodation#Facilities";"1";"1";"1";"the accommodation";"D N";"the#1330 accommodation#5"
"lcd tv#Facilities";"1";"1";"1";"LCD TV";"R N";"lcd#1 tv#18"
"every thing#unknown";"1";"1";"1";"every thing";"D N";"every#17 thing#11"
"studio room#Rooms";"1";"1";"1";"studio room";"N N";"studio#2 room#185"
"these apartments#unknown";"1";"1";"1";"these apartment";"D N";"these#7 apartments#4"
"shopping mall#Location";"1";"1";"1";"shopping mall";"N N";"shopping#17 mall#3"
"beach areas#Facilities";"1";"1";"1";"beach area";"N N";"beach#33 areas#11"
"hotel ambience#unknown";"1";"1";"1";"hotel ambience";"N N";"hotel#430 ambience#1"
"the preciseness#unknown";"1";"1";"1";"the preciseness";"D N";"the#1330 preciseness#1"
"airport shuttle#Transportation";"1";"1";"1";"Airport shuttle";"R N";"airport#21 shuttle#6"
"fruit choice#Breakfast";"1";"1";"1";"Fruit choice";"R N";"fruit#2 choice#21"
"the massage#Facilities";"1";"1";"1";"the massage";"D N";"the#1330 massage#2"
"asian restaurant#Restaurant";"1";"1";"1";"asian restaurant";"G N";"asian#2 restaurant#47"
"bussiness choice#unknown";"1";"1";"1";"bussiness choice";"N N";"bussiness#1 choice#21"
"breakfast staffs#Staff";"1";"1";"1";"breakfast staff";"N N";"breakfast#75 staffs#2"
"some services#Staff";"1";"1";"1";"some service";"D N";"some#42 services#11"
"the choices#unknown";"1";"1";"1";"the choice";"D N";"the#1330 choices#2"
"the madrasses#Beds";"1";"1";"1";"the madrasses";"D N";"the#1330 madrasses#1"
"beach activities#Facilities";"1";"1";"1";"beach activity";"N N";"beach#33 activities#2"
"room artwork#Rooms";"1";"1";"1";"room artwork";"N N";"room#185 artwork#1"
"rungis market#Location";"1";"1";"1";"Rungis market";"R N";"rungis#2 market#5"
"all rounder#unknown";"1";"1";"1";"all rounder";"D N";"all#116 rounder#1"
"the ac#unknown";"1";"1";"1";"the AC";"D R";"the#1330 ac#1"
"the bellmen#Staff";"1";"1";"1";"the bellmen";"D N";"the#1330 bellmen#1"
"something different#unknown";"1";"1";"1";"something different";"A G";"something#10 different#11"
"little insects#Cleanliness";"1";"1";"1";"little insect";"G N";"little#32 insects#1"
"small fridge#Facilities";"1";"1";"1";"small fridge";"G G";"small#53 fridge#4"
"bus stations#Transportation";"1";"1";"1";"bus station";"N N";"bus#17 stations#5"
"night rest#unknown";"1";"1";"1";"night rest";"N N";"night#44 rest#7"
"french cuisine#Restaurant";"1";"1";"1";"french cuisine";"G N";"french#8 cuisine#2"
"service level#Staff";"1";"1";"1";"service level";"N N";"service#48 level#4"
"dining areas#Location";"1";"1";"1";"dining area";"N N";"dining#4 areas#11"
"a kettle#Facilities";"1";"1";"1";"a kettle";"D N";"a#534 kettle#2"
"some restaurants#Location";"1";"1";"1";"some restaurant";"D N";"some#42 restaurants#30"
"shower equipment#Bathroom";"1";"1";"1";"shower equipment";"N N";"shower#15 equipment#3"
"wooden floor#Interior/exterior";"1";"1";"1";"wooden floor";"G N";"wooden#1 floor#24"
"tho hotel#unknown";"1";"1";"1";"Tho Hotel";"R R";"tho#1 hotel#430"
"centre pompidou#Location";"1";"1";"1";"Centre Pompidou";"R R";"centre#13 pompidou#1"
"3 complaints#unknown";"1";"1";"1";"3 complaint";"O N";"3#14 complaints#3"
"used plates#Restaurant";"1";"1";"1";"use plate";"V N";"used#8 plates#1"
"first impression#unknown";"1";"1";"1";"1 impression";"G N";"first#19 impression#9"
"the menus#Restaurant";"1";"1";"1";"the menus";"D N";"the#1330 menus#1"
"death rat#unknown";"1";"1";"1";"death rat";"N A";"death#1 rat#1"
"marseillan plage#Location";"1";"1";"1";"Marseillan plage";"R N";"marseillan#1 plage#1"
"transport connections#Transportation";"1";"1";"1";"transport connection";"N N";"transport#6 connections#4"
"minibar drinks#Facilities";"1";"1";"1";"minibar drink";"N N";"minibar#3 drinks#13"
"the carpet#Interior/exterior";"1";"1";"1";"the carpet";"D N";"the#1330 carpet#2"
"bed cover#Beds";"1";"1";"1";"bed cover";"N N";"bed#30 cover#1"
"many bars#Location";"1";"1";"1";"many bar";"G N";"many#17 bars#12"
"the bass#Noisiness";"1";"1";"1";"the bass";"D N";"the#1330 bass#1"
"its beach#Location";"1";"1";"1";"its beach";"Q N";"its#18 beach#33"
"the beaches#Location";"1";"1";"1";"the beach";"D N";"the#1330 beaches#2"
"dining options#Location";"1";"1";"1";"dining option";"N N";"dining#4 options#6"
"a stay#unknown";"1";"1";"1";"a stay";"D N";"a#534 stay#70"
"the drinks#Restaurant";"1";"1";"1";"the drink";"D N";"the#1330 drinks#13"
"one tv#Facilities";"1";"1";"1";"one TV";"O N";"one#67 tv#18"
"all furniture#Interior/exterior";"1";"1";"1";"all furniture";"D N";"all#116 furniture#6"
"the style#Interior/exterior";"1";"1";"1";"the style";"D N";"the#1330 style#7"
"relaxation area#Facilities";"1";"1";"1";"relaxation area";"N N";"relaxation#1 area#40"
"spa area#Facilities";"1";"1";"1";"spa area";"G N";"spa#13 area#40"
"the meals#Restaurant";"1";"1";"1";"the meal";"D N";"the#1330 meals#4"
"some staff#Staff";"1";"1";"1";"some staff";"D N";"some#42 staff#122"
"the mattress#Beds";"1";"1";"1";"the mattress";"D N";"the#1330 mattress#2"
"entertainment program#Facilities";"1";"1";"1";"entertainment program";"N N";"entertainment#6 program#1"
"the employees#Staff";"1";"1";"1";"the employee";"D N";"the#1330 employees#3"
"golf courses#Facilities";"1";"1";"1";"golf course";"D N";"golf#3 courses#1"
"video games#Facilities";"1";"1";"1";"video game";"G N";"video#1 games#2"
"touristy area#unknown";"1";"1";"1";"touristy area";"G N";"touristy#1 area#40"
"get away#unknown";"1";"1";"1";"get away";"V O";"get#39 away#15"
"mamlouk resort#Location";"1";"1";"1";"Mamlouk resort";"R N";"mamlouk#4 resort#8"
"negative review#unknown";"1";"1";"1";"negative review";"G N";"negative#2 review#1"
"its location#Location";"1";"1";"1";"its location";"Q N";"its#18 location#85"
"beach area#Location";"1";"1";"1";"beach area";"D N";"beach#33 area#40"
"hotel interior#Interior/exterior";"1";"1";"1";"hotel interior";"N N";"hotel#430 interior#2"
"room space#Rooms";"1";"1";"1";"room space";"N N";"room#185 space#10"
"rs375 off#unknown";"1";"1";"1";"RS375 off";"R P";"rs375#1 off#10"
"shared shower#Bathroom";"1";"1";"1";"share shower";"V N";"shared#1 shower#15"
"nespresso machine#Facilities";"1";"1";"1";"Nespresso machine";"R N";"nespresso#1 machine#5"
"jacuzzi area#Facilities";"1";"1";"1";"jacuzzi area";"N N";"jacuzzi#1 area#40"
"child pool#Swimming pool";"1";"1";"1";"child pool";"N N";"child#2 pool#25"
"living room#unknown";"1";"1";"1";"living room";"N N";"living#1 room#185"
"the furniture#Interior/exterior";"1";"1";"1";"the furniture";"D N";"the#1330 furniture#6"
"real bar#Facilities";"1";"1";"1";"real bar";"G N";"real#3 bar#32"
"the bathrooms#Bathroom";"1";"1";"1";"the bathroom";"D N";"the#1330 bathrooms#3"
"the complex#Interior/exterior";"1";"1";"1";"the complex";"D N";"the#1330 complex#1"
"back massage#Facilities";"1";"1";"1";"back massage";"A N";"back#36 massage#2"
"complaints handling#Reservation/check-in/check-out";"1";"1";"1";"complaint handle";"N V";"complaints#3 handling#1"
"beach resort#unknown";"1";"1";"1";"beach resort";"N N";"beach#33 resort#8"
"internet centre#Internet";"1";"1";"1";"Internet centre";"R N";"internet#15 centre#13"
"the gilde#Location";"1";"1";"1";"the Gilde";"D R";"the#1330 gilde#2"
"every need#Staff";"1";"1";"1";"every need";"D N";"every#17 need#18"
"the neightborhood#Interior/exterior";"1";"1";"1";"the neightborhood";"D N";"the#1330 neightborhood#1"
"heating system#Facilities";"1";"1";"1";"heating system";"N N";"heating#1 system#2"
"hotel experience#unknown";"1";"1";"1";"hotel experience";"N N";"hotel#430 experience#12"
"soft drinks#Facilities";"1";"1";"1";"soft drink";"G N";"soft#2 drinks#13"
"customer service#Staff";"1";"1";"1";"customer service";"N N";"customer#2 service#48"
"two things#unknown";"1";"1";"1";"two thing";"O N";"two#21 things#9"
"drinks buffet#Facilities";"1";"1";"1";"drink buffet";"N N";"drinks#13 buffet#8"
"this travelodge#unknown";"1";"1";"1";"this Travelodge";"D R";"this#158 travelodge#1"
"every noice#Noisiness";"1";"1";"1";"every noice";"D N";"every#17 noice#1"
"steam iron#Facilities";"1";"1";"1";"steam iron";"N N";"steam#1 iron#5"
"bell staff#Staff";"1";"1";"1";"Bell staff";"R N";"bell#1 staff#122"
"excecutive chef#Staff";"1";"1";"1";"excecutive chef";"G N";"excecutive#1 chef#4"
"beach club#Facilities";"1";"1";"1";"beach club";"N N";"beach#33 club#4"
"room insulation#Noisiness";"1";"1";"1";"room insulation";"N N";"room#185 insulation#1"
"wash basin#Bathroom";"1";"1";"1";"wash basin";"N N";"wash#1 basin#2"
"notre dame#Location";"1";"1";"1";"Notre Dame";"R R";"notre#1 dame#1"
"the kichen#Facilities";"1";"1";"1";"the kichen";"D N";"the#1330 kichen#1"
"every detail#unknown";"1";"1";"1";"every detail";"D N";"every#17 detail#4"
"2 seats#Rooms";"1";"1";"1";"2 seat";"O N";"2#22 seats#2"
"wow about#unknown";"1";"1";"1";"wow about";"V P";"wow#1 about#36"
"bus tickets#Transportation";"1";"1";"1";"bus ticket";"N N";"bus#17 tickets#2"
"tube stations#Transportation";"1";"1";"1";"tube station";"N N";"tube#3 stations#5"
"many comforts#Facilities";"1";"1";"1";"many comfort";"G N";"many#17 comforts#3"
"this experience#unknown";"1";"1";"1";"this experience";"D N";"this#158 experience#12"
"this campsite#unknown";"1";"1";"1";"this campsite";"D N";"this#158 campsite#3"
"flat tv#Facilities";"1";"1";"1";"Flat TV";"R N";"flat#5 tv#18"
"tv signal#Facilities";"1";"1";"1";"TV signal";"N N";"tv#18 signal#2"
"5 restaurants#Restaurant";"1";"1";"1";"5 restaurant";"O N";"5#22 restaurants#30"
"all noise#Noisiness";"1";"1";"1";"all noise";"D N";"all#116 noise#18"
"tube television#Facilities";"1";"1";"1";"tube television";"N N";"tube#3 television#1"
"hamburger meat#Restaurant";"1";"1";"1";"Hamburger meat";"R N";"hamburger#1 meat#1"
"everything else#unknown";"1";"1";"1";"everything else";"N A";"everything#23 else#5"
"tuscan location#Location";"1";"1";"1";"Tuscan location";"R N";"tuscan#2 location#85"
"evening entertainment#Facilities";"1";"1";"1";"evening entertainment";"N N";"evening#6 entertainment#6"
"this resort#unknown";"1";"1";"1";"this resort";"D N";"this#158 resort#8"
"gym facilities#Facilities";"1";"1";"1";"gym facility";"N N";"gym#8 facilities#11"
"live show#Facilities";"1";"1";"1";"live show";"G N";"live#2 show#2"
"the expense#Value-for-money";"1";"1";"1";"the expense";"D N";"the#1330 expense#1"
"electrical outlet#Facilities";"1";"1";"1";"electrical outlet";"G N";"electrical#2 outlet#1"
"upper rooms#Rooms";"1";"1";"1";"Upper room";"R N";"upper#4 rooms#80"
"maid service#Staff";"1";"1";"1";"Maid service";"R N";"maid#1 service#48"
"the cabinets#Rooms";"1";"1";"1";"the cabinet";"D N";"the#1330 cabinets#1"
"food prices#Value-for-money";"1";"1";"1";"food price";"N N";"food#73 prices#2"
"new ones#unknown";"1";"1";"1";"new one";"G N";"new#9 ones#2"
"reception personnel#Staff";"1";"1";"1";"reception personnel";"N N";"reception#20 personnel#6"
"enough seats#Restaurant";"1";"1";"1";"enough seat";"G N";"enough#20 seats#2"
"tee times#Facilities";"1";"1";"1";"tee time";"N N";"tee#1 times#14"
"bus stops#Transportation";"1";"1";"1";"bus stop";"N N";"bus#17 stops#2"
"hotel massena#unknown";"1";"1";"1";"hotel Massena";"N R";"hotel#430 massena#1"
"room lock#Rooms";"1";"1";"1";"room lock";"N N";"room#185 lock#1"
"the experience#unknown";"1";"1";"1";"the experience";"D N";"the#1330 experience#12"
"orange juice#Breakfast";"1";"1";"1";"orange juice";"N N";"orange#1 juice#3"
"piped music#Facilities";"1";"1";"1";"pipe music";"V N";"piped#1 music#8"
"nousy works#Noisiness";"1";"1";"1";"nousy work";"A V";"nousy#1 works#4"
"screen tv#Facilities";"1";"1";"1";"screen TV";"N N";"screen#2 tv#18"
"our pitch#Facilities";"1";"1";"1";"our pitch";"Q N";"our#69 pitch#1"
"ironing board#Facilities";"1";"1";"1";"iron board";"V N";"ironing#1 board#2"
"two options#unknown";"1";"1";"1";"two option";"O N";"two#21 options#6"
"mini minidisco#Facilities";"1";"1";"1";"mini minidisco";"V G";"mini#4 minidisco#1"
"the dawning#unknown";"1";"1";"1";"the dawning";"D N";"the#1330 dawning#1"
"the scale#unknown";"1";"1";"1";"the scale";"D N";"the#1330 scale#1"
"decorative items#Interior/exterior";"1";"1";"1";"decorative item";"N N";"decorative#1 items#4"
"bath shower#Bathroom";"1";"1";"1";"Bath shower";"R N";"bath#7 shower#15"
"numerous shopping#Location";"1";"1";"1";"numerous shopping";"G N";"numerous#3 shopping#17"
"sunrise mamlouk#Location";"1";"1";"1";"Sunrise Mamlouk";"R R";"sunrise#2 mamlouk#4"
"holiday resort#unknown";"1";"1";"1";"holiday resort";"N N";"holiday#28 resort#8"
"the walk#unknown";"1";"1";"1";"the walk";"D N";"the#1330 walk#20"
"the kitchenware#Facilities";"1";"1";"1";"the kitchenware";"D N";"the#1330 kitchenware#1"
"high floor#Interior/exterior";"1";"1";"1";"high floor";"G N";"high#5 floor#24"
"internet access#Internet";"1";"1";"1";"Internet access";"R N";"internet#15 access#9"
"bathroom basin#Bathroom";"1";"1";"1";"bathroom basin";"N N";"bathroom#33 basin#2"
"the hotel#unknown";"0";"54";"163";"the hotel";"D N";"the#1330 hotel#430"
"the room#Rooms";"0";"37";"72";"the room";"D N";"the#1330 room#185"
"this hotel#unknown";"0";"29";"71";"this hotel";"D N";"this#158 hotel#430"
"the staff#Staff";"0";"28";"38";"the staff";"D N";"the#1330 staff#122"
"the rooms#Rooms";"0";"19";"25";"the room";"D N";"the#1330 rooms#80"
"the location#Location";"0";"18";"20";"the location";"D N";"the#1330 location#85"
"the food#Restaurant";"0";"16";"22";"the food";"D N";"the#1330 food#73"
"the bathroom#Bathroom";"0";"11";"16";"the bathroom";"D N";"the#1330 bathroom#33"
"the price#Value-for-money";"0";"8";"19";"the price";"D N";"the#1330 price#34"
"the breakfast#Breakfast";"0";"8";"15";"the breakfast";"D N";"the#1330 breakfast#75"
"the service#Staff";"0";"7";"9";"the service";"D N";"the#1330 service#48"
"the bed#Beds";"0";"7";"9";"the bed";"D N";"the#1330 bed#30"
"our room#Rooms";"0";"6";"10";"our room";"Q N";"our#69 room#185"
"the beach#Location";"0";"5";"9";"the beach";"D N";"the#1330 beach#33"
"this place#unknown";"0";"3";"5";"this place";"D N";"this#158 place#46"
"check in#Reservation/check-in/check-out";"0";"3";"7";"check in";"N P";"check#17 in#432"
"the bar#Facilities";"0";"3";"9";"the bar";"D N";"the#1330 bar#32"
"my room#Rooms";"0";"3";"7";"my room";"Q N";"my#77 room#185"
"pool area#Swimming pool";"0";"3";"6";"pool area";"N N";"pool#25 area#40"
"animation team#Staff";"0";"3";"5";"animation team";"N N";"animation#8 team#11"
"the restaurant#Restaurant";"0";"3";"17";"the restaurant";"D N";"the#1330 restaurant#47"
"the pool#Swimming pool";"0";"2";"5";"the pool";"D N";"the#1330 pool#25"
"room service#Staff";"0";"2";"4";"Room service";"N N";"room#185 service#48"
"reception staff#Staff";"0";"2";"4";"reception staff";"N N";"reception#20 staff#122"
"internet connection#Internet";"0";"2";"3";"internet connection";"N N";"internet#15 connection#5"
"all staff#Staff";"0";"2";"4";"all staff";"D N";"all#116 staff#122"
"wireless internet#Internet";"0";"2";"3";"wireless internet";"G N";"wireless#3 internet#15"
"this place#Location";"0";"2";"5";"this place";"D N";"this#158 place#46"
"our stay#unknown";"0";"2";"7";"our stay";"Q N";"our#69 stay#70"
"swimming pool#Swimming pool";"0";"2";"4";"swim pool";"V N";"swimming#7 pool#25"
"the place#unknown";"0";"2";"7";"the place";"D N";"the#1330 place#46"
"a hotel#unknown";"0";"2";"7";"a hotel";"D N";"a#534 hotel#430"
"the owners#Staff";"0";"2";"4";"the owner";"D N";"the#1330 owners#4"
"the ticket#unknown";"0";"1";"2";"the ticket";"D N";"the#1330 ticket#3"
"the stay#unknown";"0";"1";"3";"the stay";"D N";"the#1330 stay#70"
"many people#unknown";"0";"1";"3";"many person";"G N";"many#17 people#26"
"executive room#Rooms";"0";"1";"3";"executive room";"G N";"executive#6 room#185"
"the toilet#Bathroom";"0";"1";"3";"the toilet";"D N";"the#1330 toilet#9"
"train stations#Transportation";"0";"1";"2";"train station";"N N";"train#7 stations#5"
"our reservation#Reservation/check-in/check-out";"0";"1";"2";"our reservation";"Q N";"our#69 reservation#7"
"the gardens#Interior/exterior";"0";"1";"2";"the garden";"D N";"the#1330 gardens#5"
"french hotel#unknown";"0";"1";"2";"french hotel";"G N";"french#8 hotel#430"
"the outside#Interior/exterior";"0";"1";"3";"the outside";"D G";"the#1330 outside#13"
"this price#Value-for-money";"0";"1";"2";"this price";"D N";"this#158 price#34"
"the animation#Facilities";"0";"1";"5";"the animation";"D N";"the#1330 animation#8"
"the metro#Transportation";"0";"1";"3";"the metro";"D N";"the#1330 metro#11"
"room cleaning#Cleanliness";"0";"1";"2";"Room cleaning";"R N";"room#185 cleaning#5"
"aqua park#Facilities";"0";"1";"5";"Aqua park";"R N";"aqua#5 park#10"
"air conditioning#Facilities";"0";"1";"4";"air conditioning";"N N";"air#8 conditioning#4"
"the campsite#Staff";"0";"1";"2";"the campsite";"D N";"the#1330 campsite#3"
"a choice#unknown";"0";"1";"2";"a choice";"D N";"a#534 choice#21"
"the entertainment#Staff";"0";"1";"2";"the entertainment";"D N";"the#1330 entertainment#6"
"reception area#Interior/exterior";"0";"1";"3";"reception area";"N N";"reception#20 area#40"
"staff members#Staff";"0";"1";"2";"staff member";"N N";"staff#122 members#3"
"bathroom door#Bathroom";"0";"1";"2";"bathroom door";"N N";"bathroom#33 door#13"
"front desk#Staff";"0";"1";"5";"Front desk";"R N";"front#13 desk#11"
"the staff#unknown";"0";"1";"38";"the staff";"D N";"the#1330 staff#122"
"public transportation#Transportation";"0";"1";"3";"public transportation";"G N";"public#9 transportation#3"
"coffee machine#Facilities";"0";"1";"2";"coffee machine";"N N";"coffee#13 machine#5"
"a restaurant#Restaurant";"0";"1";"2";"a restaurant";"D N";"a#534 restaurant#47"
"the price#unknown";"0";"1";"19";"the price";"D N";"the#1330 price#34"
"some refurbishment#Interior/exterior";"0";"1";"2";"some refurbishment";"D N";"some#42 refurbishment#4"
"a supermarket#Location";"0";"1";"2";"a supermarket";"D N";"a#534 supermarket#4"
"personal service#Staff";"0";"1";"2";"personal service";"G N";"personal#5 service#48"
"my stay#unknown";"0";"1";"7";"my stay";"Q N";"my#77 stay#70"
"the fridge#Facilities";"0";"1";"2";"the fridge";"D N";"the#1330 fridge#4"
"the chair#Rooms";"0";"1";"2";"the chair";"D N";"the#1330 chair#2"
"airport hotel#unknown";"0";"1";"2";"airport hotel";"N N";"airport#21 hotel#430"
