"target#aspect";"ratio";"RelatFreq";"OverallFreq";"lemmas";"postags";"FreqWords"
"tram stop#Transportation";"0";"1";"3";"Tram stop";"R N";"tram#4 stop#6"
"the noise#Noisiness";"0";"1";"7";"the noise";"D N";"the#1330 noise#18"
"the bath#Bathroom";"0";"1";"3";"the bath";"D N";"the#1330 bath#7"
"many restaurants#Location";"0";"1";"2";"many restaurant";"G N";"many#17 restaurants#30"
"executive chef#Staff";"0";"1";"2";"executive chef";"N N";"executive#6 chef#4"
"the gym#Facilities";"0";"1";"2";"the gym";"D N";"the#1330 gym#8"
"somewhere else#unknown";"0";"1";"2";"somewhere else";"A A";"somewhere#3 else#5"
"sultana café#Location";"0";"1";"2";"Sultana Café";"R R";"sultana#2 café#2"
"the quality#Restaurant";"0";"1";"2";"the quality";"D N";"the#1330 quality#17"
"a balcony#Rooms";"0";"1";"2";"a balcony";"D N";"a#534 balcony#6"
"upper floors#Interior/exterior";"0";"1";"2";"upper floor";"G N";"upper#4 floors#3"
"somewhere else#Location";"0";"1";"2";"somewhere else";"A A";"somewhere#3 else#5"
"the choice#Breakfast";"0";"1";"2";"the choice";"D N";"the#1330 choice#21"
"nh carlton#unknown";"0";"1";"2";"NH CARLTON";"R R";"nh#2 carlton#4"
"the buffet#Restaurant";"0";"1";"4";"the buffet";"D N";"the#1330 buffet#8"
"the view#Rooms";"0";"1";"6";"the view";"D N";"the#1330 view#24"
"the manager#Staff";"0";"1";"3";"the manager";"D N";"the#1330 manager#10"
"the waiters#Staff";"0";"1";"3";"the waiter";"D N";"the#1330 waiters#5"
"the towels#unknown";"0";"1";"2";"the towel";"D N";"the#1330 towels#10"
"public transport#Transportation";"0";"1";"3";"public transport";"G N";"public#9 transport#6"
"the food#unknown";"0";"1";"22";"the food";"D N";"the#1330 food#73"
"hotel room#Rooms";"0";"1";"4";"hotel room";"N N";"hotel#430 room#185"
"pool areas#Swimming pool";"0";"1";"2";"pool area";"N N";"pool#25 areas#11"
"the street#Location";"0";"1";"7";"the street";"D N";"the#1330 street#13"
"air condition#Facilities";"0";"1";"2";"air condition";"N N";"air#8 condition#7"
"the window#Rooms";"0";"1";"2";"the window";"D N";"the#1330 window#5"
"hotel staff#Staff";"0";"1";"3";"Hotel staff";"R N";"hotel#430 staff#122"
"all inclusive#Facilities";"0";"1";"11";"all inclusive";"D G";"all#116 inclusive#13"
"the entrance#Interior/exterior";"0";"1";"3";"the entrance";"D N";"the#1330 entrance#5"
"the money#Value-for-money";"0";"1";"7";"the money";"D N";"the#1330 money#24"
"the apartments#unknown";"0";"1";"2";"the apartment";"D N";"the#1330 apartments#4"
"the coffee#Breakfast";"0";"1";"2";"the coffee";"D N";"the#1330 coffee#13"
"its price#Value-for-money";"0";"1";"2";"its price";"Q N";"its#18 price#34"
"the ground#unknown";"0";"1";"5";"the ground";"D N";"the#1330 ground#5"
"a desk#Rooms";"0";"1";"2";"a desk";"D N";"a#534 desk#11"
"the buffet#Breakfast";"0";"1";"4";"the buffet";"D N";"the#1330 buffet#8"
"room size#Rooms";"0";"1";"3";"Room size";"R N";"room#185 size#11"
"the area#Location";"0";"1";"5";"the area";"D N";"the#1330 area#40"
"the hostel#unknown";"0";"1";"2";"the hostel";"D N";"the#1330 hostel#8"
"front desk#Reservation/check-in/check-out";"0";"1";"5";"Front desk";"R N";"front#13 desk#11"
"hot water#Bathroom";"0";"1";"2";"hot water";"G N";"hot#11 water#10"
"my expectations#unknown";"0";"1";"2";"my expectation";"Q N";"my#77 expectations#5"
"area around#Location";"0";"1";"3";"area around";"N P";"area#40 around#26"
"bar staff#Staff";"0";"1";"3";"Bar staff";"R N";"bar#32 staff#122"
"the wifi#Internet";"0";"1";"2";"the Wifi";"D R";"the#1330 wifi#8"
"the place#Location";"0";"1";"7";"the place";"D N";"the#1330 place#46"
"all inclusive#unknown";"0";"1";"11";"all inclusive";"D G";"all#116 inclusive#13"
"the elevator#Facilities";"0";"1";"2";"the elevator";"D N";"the#1330 elevator#7"
"car park#Car parking";"0";"1";"3";"car park";"N N";"car#7 park#10"
"some people#unknown";"0";"1";"2";"some person";"D N";"some#42 people#26"
"the lobby#Interior/exterior";"0";"1";"7";"the lobby";"D N";"the#1330 lobby#12"
"the vivaldi hotel#Location";"1";"3";"3";"the Vivaldi Hotel";"D R R";"the#1330 vivaldi#3 hotel#430"
"the hotel rooms#Rooms";"1";"3";"3";"the hotel room";"D N N";"the#1330 hotel#430 rooms#80"
"the car park#Car parking";"1";"2";"2";"the car park";"D N N";"the#1330 car#7 park#10"
"the reception area#Interior/exterior";"1";"2";"2";"the reception area";"D N N";"the#1330 reception#20 area#40"
"the breakfast times#Breakfast";"1";"2";"2";"the breakfast time";"D N N";"the#1330 breakfast#75 times#14"
"the reception staff#Staff";"1";"2";"2";"the reception staff";"D N N";"the#1330 reception#20 staff#122"
"the bar staff#Staff";"1";"2";"2";"the bar staff";"D N N";"the#1330 bar#32 staff#122"
"the hotel staff#Staff";"1";"2";"2";"the hotel staff";"D N N";"the#1330 hotel#430 staff#122"
"the check in#Reservation/check-in/check-out";"1";"2";"2";"the check in";"D N A";"the#1330 check#17 in#432"
"the central location#Location";"1";"2";"2";"the central location";"D N N";"the#1330 central#11 location#85"
"the old villa#unknown";"1";"1";"1";"the old villa";"D G N";"the#1330 old#36 villa#4"
"all information needed#unknown";"1";"1";"1";"all information need";"D N V";"all#116 information#3 needed#6"
"anything beyond basics#unknown";"1";"1";"1";"anything beyond basics";"N P N";"anything#8 beyond#2 basics#2"
"very friendly animator#Staff";"1";"1";"1";"very friendly animator";"A G N";"very#267 friendly#55 animator#2"
"a good espresso#Facilities";"1";"1";"1";"a good espresso";"D G N";"a#534 good#153 espresso#1"
"the common area#Facilities";"1";"1";"1";"the common area";"D G N";"the#1330 common#1 area#40"
"pre · booking#unknown";"1";"1";"1";"Pre · Booking";"R N R";"pre#1 ·#147 booking#6"
"most of music#Facilities";"1";"1";"1";"much of music";"A P N";"most#25 of#340 music#8"
"place to relax#Location";"1";"1";"1";"place to relax";"N P V";"place#46 to#506 relax#6"
"assistance with issues#Staff";"1";"1";"1";"assistance with issue";"N P N";"assistance#1 with#183 issues#3"
"full english breakfast#Breakfast";"1";"1";"1";"Full English breakfast";"R R N";"full#11 english#21 breakfast#75"
"the egyptian people#unknown";"1";"1";"1";"the egyptian person";"D G N";"the#1330 egyptian#2 people#26"
"5 star tag#unknown";"1";"1";"1";"5 star tag";"O N N";"5#22 star#20 tag#1"
"the whole experience#unknown";"1";"1";"1";"the whole experience";"D G N";"the#1330 whole#12 experience#12"
"the bathroom door#Bathroom";"1";"1";"1";"the bathroom door";"D N N";"the#1330 bathroom#33 door#13"
"the camping village#unknown";"1";"1";"1";"the camping village";"D N N";"the#1330 camping#1 village#5"
"especially concierge services#Staff";"1";"1";"1";"especially concierge service";"A V N";"especially#16 concierge#1 services#11"
"guest relations staff#Staff";"1";"1";"1";"GUEST RELATIONS staff";"R R N";"guest#11 relations#1 staff#122"
"distance from firenze#Location";"1";"1";"1";"distance from firenze";"N P N";"distance#23 from#101 firenze#1"
"the casa 400#Location";"1";"1";"1";"the Casa 400";"D R O";"the#1330 casa#1 400#2"
"the buffet breakfast#Breakfast";"1";"1";"1";"the buffet breakfast";"D N N";"the#1330 buffet#8 breakfast#75"
"the actual neighbourhood#Location";"1";"1";"1";"the actual neighbourhood";"D G N";"the#1330 actual#3 neighbourhood#1"
"all modern comforts#Facilities";"1";"1";"1";"all modern comfort";"D G N";"all#116 modern#20 comforts#3"
"lot of restaurants#Location";"1";"1";"1";"lot of restaurant";"N P N";"lot#23 of#340 restaurants#30"
"kindness of staff#Staff";"1";"1";"1";"kindness of staff";"N P N";"kindness#1 of#340 staff#122"
"a small gym#Facilities";"1";"1";"1";"a small gym";"D G N";"a#534 small#53 gym#8"
"business oriented services#Facilities";"1";"1";"1";"business orient service";"N V N";"business#21 oriented#2 services#11"
"the air condition#Facilities";"1";"1";"1";"the air condition";"D N N";"the#1330 air#8 condition#7"
"a little table#Facilities";"1";"1";"1";"a little table";"D G N";"a#534 little#32 table#5"
"the most disadvantage#unknown";"1";"1";"1";"the much disadvantage";"D A N";"the#1330 most#25 disadvantage#1"
"any bus ride#Transportation";"1";"1";"1";"any bus ride";"D N N";"any#29 bus#17 ride#3"
"a vending machine#Facilities";"1";"1";"1";"a vending machine";"D N N";"a#534 vending#1 machine#5"
"the overall location#Location";"1";"1";"1";"the overall location";"D G N";"the#1330 overall#10 location#85"
"the attic room#Rooms";"1";"1";"1";"the attic room";"D G N";"the#1330 attic#1 room#185"
"the tram stop#Transportation";"1";"1";"1";"the tram stop";"D N N";"the#1330 tram#4 stop#6"
"spot on sheet#Beds";"1";"1";"1";"spot on sheet";"N P N";"spot#7 on#111 sheet#2"
"the noise level#Noisiness";"1";"1";"1";"the noise level";"D N N";"the#1330 noise#18 level#4"
"wireless internet connections#Internet";"1";"1";"1";"wireless internet connection";"G N N";"wireless#3 internet#15 connections#4"
"plenty of variety#Restaurant";"1";"1";"1";"plenty of variety";"N P N";"plenty#5 of#340 variety#7"
"the bath room#Bathroom";"1";"1";"1";"the bath room";"D N N";"the#1330 bath#7 room#185"
"some of them#unknown";"1";"1";"1";"some of them";"D P Q";"some#42 of#340 them#12"
"razor with gel#Bathroom";"1";"1";"1";"razor with gel";"N P N";"razor#1 with#183 gel#1"
"the sunrise restaurant#Restaurant";"1";"1";"1";"the Sunrise restaurant";"D R N";"the#1330 sunrise#2 restaurant#47"
"front desk attendance#Staff";"1";"1";"1";"front desk attendance";"G N N";"front#13 desk#11 attendance#1"
"a new roll#Bathroom";"1";"1";"1";"a new roll";"D G N";"a#534 new#9 roll#1"
"other nn hotels#Location";"1";"1";"1";"other NN hotel";"G R N";"other#42 nn#1 hotels#17"
"english schhh tonic#Restaurant";"1";"1";"1";"english Schhh tonic";"G R N";"english#21 schhh#1 tonic#1"
"to change hotels#unknown";"1";"1";"1";"to change hotel";"P V N";"to#506 change#4 hotels#17"
"a strange smell#Cleanliness";"1";"1";"1";"a strange smell";"D G N";"a#534 strange#1 smell#6"
"table to work#Facilities";"1";"1";"1";"table to work";"N P N";"table#5 to#506 work#12"
"the empire palace#Location";"1";"1";"1";"the Empire Palace";"D R R";"the#1330 empire#1 palace#8"
"the technology provided#Internet";"1";"1";"1";"the technology provide";"D N V";"the#1330 technology#1 provided#13"
"dressing · room#Facilities";"1";"1";"1";"dressing · room";"N N N";"dressing#1 ·#147 room#185"
"the bath tub#Bathroom";"1";"1";"1";"the bath tub";"D N N";"the#1330 bath#7 tub#2"
"bus from hotel#Transportation";"1";"1";"1";"bus from hotel";"N P N";"bus#17 from#101 hotel#430"
"chairs / tables#Restaurant";"1";"1";"1";"chair / table";"N V N";"chairs#1 /#25 tables#4"
"standards for guests#unknown";"1";"1";"1";"standard for guest";"N P N";"standards#5 for#282 guests#18"
"air · conditioner#Facilities";"1";"1";"1";"air · conditioner";"N N N";"air#8 ·#147 conditioner#1"
"busdriver peter langhout#unknown";"1";"1";"1";"Busdriver Peter Langhout";"R R R";"busdriver#1 peter#2 langhout#2"
"the hotel gilde#Location";"1";"1";"1";"the Hotel Gilde";"D R R";"the#1330 hotel#430 gilde#2"
"24 hr bar#Facilities";"1";"1";"1";"24 hr bar";"O N N";"24#3 hr#1 bar#32"
"the upper management#Staff";"1";"1";"1";"the upper management";"D G N";"the#1330 upper#4 management#8"
"our mini bar#Facilities";"1";"1";"1";"our mini bar";"Q N N";"our#69 mini#4 bar#32"
"frequent guest status#unknown";"1";"1";"1";"frequent guest status";"G N N";"frequent#2 guest#11 status#1"
"all the sercices#Staff";"1";"1";"1";"all the sercices";"D D N";"all#116 the#1330 sercices#1"
"plenty of tables#Interior/exterior";"1";"1";"1";"plenty of table";"N P N";"plenty#5 of#340 tables#4"
"the tent pegs#unknown";"1";"1";"1";"the tent peg";"D N N";"the#1330 tent#1 pegs#1"
"district of paris#Location";"1";"1";"1";"district of Paris";"N P R";"district#2 of#340 paris#27"
"2 star hotel#unknown";"1";"1";"1";"2 star hotel";"O N N";"2#22 star#20 hotel#430"
"the coffee machine#Facilities";"1";"1";"1";"the coffee machine";"D N N";"the#1330 coffee#13 machine#5"
"the hotel pool#Swimming pool";"1";"1";"1";"the hotel pool";"D N N";"the#1330 hotel#430 pool#25"
"tea / coffee#Breakfast";"1";"1";"1";"tea / coffee";"N N N";"tea#7 /#25 coffee#13"
"full continental breakfast#Breakfast";"1";"1";"1";"full continental breakfast";"G G N";"full#11 continental#2 breakfast#75"
"the breakfast services#Breakfast";"1";"1";"1";"the breakfast service";"D N N";"the#1330 breakfast#75 services#11"
"some strict rules#unknown";"1";"1";"1";"some strict rule";"D G N";"some#42 strict#2 rules#2"
"lot of trash#unknown";"1";"1";"1";"lot of trash";"N P N";"lot#23 of#340 trash#1"
"the booking conditions#Reservation/check-in/check-out";"1";"1";"1";"the booking condition";"D N N";"the#1330 booking#6 conditions#5"
"the outdoor staff#Staff";"1";"1";"1";"the outdoor staff";"D G N";"the#1330 outdoor#2 staff#122"
"the lobby staff#Staff";"1";"1";"1";"the lobby staff";"D N N";"the#1330 lobby#12 staff#122"
"some aircraft noise#Noisiness";"1";"1";"1";"some aircraft noise";"D N A";"some#42 aircraft#1 noise#18"
"everything you need#unknown";"1";"1";"1";"Everything you need";"R Q V";"everything#23 you#149 need#18"
"lack of space#unknown";"1";"1";"1";"lack of space";"N P N";"lack#4 of#340 space#10"
"city of york#Location";"1";"1";"1";"city of York";"N P R";"city#45 of#340 york#2"
"the luxemburg gardens#Location";"1";"1";"1";"the Luxemburg garden";"D R N";"the#1330 luxemburg#1 gardens#5"
"the basic needs#Facilities";"1";"1";"1";"the basic need";"D G N";"the#1330 basic#14 needs#10"
"the sous chef#Staff";"1";"1";"1";"the sous chef";"D G N";"the#1330 sous#1 chef#4"
"better options around#unknown";"1";"1";"1";"better option around";"A N A";"better#27 options#6 around#26"
"the restaurant area#Restaurant";"1";"1";"1";"the restaurant area";"D N N";"the#1330 restaurant#47 area#40"
"reply much quicker#unknown";"1";"1";"1";"reply much quicker";"V G N";"reply#3 much#23 quicker#1"
"the studio rooms#Rooms";"1";"1";"1";"the studio room";"D N N";"the#1330 studio#2 rooms#80"
"the staffs attitudes#Staff";"1";"1";"1";"the staff attitude";"D N N";"the#1330 staffs#2 attitudes#1"
"1 room type#Rooms";"1";"1";"1";"1 room type";"O N N";"1#9 room#185 type#3"
"aqua park area#Facilities";"1";"1";"1";"aqua park area";"N N N";"aqua#5 park#10 area#40"
"a decent room#unknown";"1";"1";"1";"a decent room";"D G N";"a#534 decent#6 room#185"
"the welcome cocktail#Facilities";"1";"1";"1";"the welcome cocktail";"D G N";"the#1330 welcome#7 cocktail#1"
"la carte restaurants.we#Restaurant";"1";"1";"1";"la carte restaurants.we";"O O O";"la#6 carte#7 restaurants.we#1"
"entrance to rooms#Rooms";"1";"1";"1";"Entrance to room";"R P N";"entrance#5 to#506 rooms#80"
"nearly all rooms#Rooms";"1";"1";"1";"nearly all room";"A D N";"nearly#1 all#116 rooms#80"
"the hotel building#Interior/exterior";"1";"1";"1";"the hotel building";"D N N";"the#1330 hotel#430 building#7"
"the whole think#unknown";"1";"1";"1";"the whole think";"D G N";"the#1330 whole#12 think#8"
"quality for price#Value-for-money";"1";"1";"1";"quality for price";"N P N";"quality#17 for#282 price#34"
"a rubber duck#Bathroom";"1";"1";"1";"a rubber duck";"D N N";"a#534 rubber#1 duck#1"
"the whole room#Rooms";"1";"1";"1";"the whole room";"D G N";"the#1330 whole#12 room#185"
"the attending staff#Staff";"1";"1";"1";"the attend staff";"D V N";"the#1330 attending#1 staff#122"
"ala carte italian#Restaurant";"1";"1";"1";"ala carte italian";"G N N";"ala#5 carte#7 italian#4"
"rooftop swimming pool#Swimming pool";"1";"1";"1";"rooftop swim pool";"N V N";"rooftop#1 swimming#7 pool#25"
"with the cleanliness#Cleanliness";"1";"1";"1";"with the cleanliness";"P D N";"with#183 the#1330 cleanliness#3"
"table top board#Facilities";"1";"1";"1";"table top board";"N N N";"table#5 top#13 board#2"
"many different activities#Facilities";"1";"1";"1";"many different activity";"G G N";"many#17 different#11 activities#2"
"choice of drinks#Facilities";"1";"1";"1";"choice of drink";"N P N";"choice#21 of#340 drinks#13"
"money for value#Value-for-money";"1";"1";"1";"money for value";"N P N";"money#24 for#282 value#14"
"lots of choice#Restaurant";"1";"1";"1";"lot of choice";"N P N";"lots#8 of#340 choice#21"
"a metro station#Location";"1";"1";"1";"a metro station";"D N N";"a#534 metro#11 station#22"
"the titanic palace#Location";"1";"1";"1";"the Titanic Palace";"D R R";"the#1330 titanic#10 palace#8"
"the meeting room#Facilities";"1";"1";"1";"the meeting room";"D N N";"the#1330 meeting#2 room#185"
"the 4 stars#unknown";"1";"1";"1";"the 4 star";"D O N";"the#1330 4#22 stars#8"
"the double room#Rooms";"1";"1";"1";"the double room";"D G N";"the#1330 double#3 room#185"
"whole public areas#unknown";"1";"1";"1";"whole public area";"G G N";"whole#12 public#9 areas#11"
"wifi for free#Internet";"1";"1";"1";"WIFI for free";"R P G";"wifi#8 for#282 free#30"
"the swimming pool#Swimming pool";"1";"1";"1";"the swim pool";"D V N";"the#1330 swimming#7 pool#25"
"the restaurant managers#Staff";"1";"1";"1";"the restaurant manager";"D N N";"the#1330 restaurant#47 managers#1"
"the only area#unknown";"1";"1";"1";"the only area";"D G N";"the#1330 only#44 area#40"
"an ash tray#Facilities";"1";"1";"1";"a ash tray";"D G N";"an#47 ash#1 tray#1"
"the money paid#Value-for-money";"1";"1";"1";"the money pay";"D N V";"the#1330 money#24 paid#11"
"the amination staff#Staff";"1";"1";"1";"the amination staff";"D N N";"the#1330 amination#1 staff#122"
"the good sides#unknown";"1";"1";"1";"the good side";"D G N";"the#1330 good#153 sides#1"
"value for money#Value-for-money";"0";"7";"8";"value for money";"N P N";"value#14 for#282 money#24"
"choice of food#Restaurant";"0";"3";"4";"choice of food";"N P N";"choice#21 of#340 food#73"
"check · in#Reservation/check-in/check-out";"0";"3";"5";"Check · in";"R N P";"check#17 ·#147 in#432"
"the whole hotel#unknown";"0";"2";"3";"the whole hotel";"D G N";"the#1330 whole#12 hotel#430"
"wi · fi#Internet";"0";"2";"4";"wi · fi";"N N A";"wi#4 ·#147 fi#4"
"coffee / tea#Breakfast";"0";"1";"2";"coffee / tea";"N N N";"coffee#13 /#25 tea#7"
"the friendly staff#Staff";"0";"1";"2";"the friendly staff";"D G N";"the#1330 friendly#55 staff#122"
"the pool area#Swimming pool";"0";"1";"2";"the pool area";"D N N";"the#1330 pool#25 area#40"
"quality of food#Breakfast";"0";"1";"2";"quality of food";"N P N";"quality#17 of#340 food#73"
"attention to detail#Staff";"0";"1";"3";"attention to detail";"N P N";"attention#5 to#506 detail#4"
"b & b#unknown";"0";"1";"3";"B & B";"R C R";"b#8 &#20 b#8"
"the all inclusive#Facilities";"0";"1";"4";"the all inclusive";"D D G";"the#1330 all#116 inclusive#13"
"the city center#Location";"0";"1";"8";"the city center";"D N N";"the#1330 city#45 center#28"
"the area around#Interior/exterior";"0";"1";"2";"the area around";"D N P";"the#1330 area#40 around#26"
"in the bathroom#Bathroom";"0";"1";"3";"in the bathroom";"P D N";"in#432 the#1330 bathroom#33"
"the shuttle bus#Transportation";"0";"1";"2";"the shuttle bus";"D N N";"the#1330 shuttle#6 bus#17"
"coffee / tea#Facilities";"0";"1";"2";"coffee / tea";"N N N";"coffee#13 /#25 tea#7"
"lack of management#Staff";"0";"1";"2";"lack of management";"N P N";"lack#4 of#340 management#8"
"to get there#unknown";"0";"1";"2";"to get there";"P V A";"to#506 get#39 there#147"
"the room size#Rooms";"0";"1";"2";"the room size";"D N N";"the#1330 room#185 size#11"
"the area around#Location";"0";"1";"2";"the area around";"D N P";"the#1330 area#40 around#26"
"alot of people#unknown";"0";"1";"2";"ALOT of person";"R P N";"alot#2 of#340 people#26"
"the air conditioning#Facilities";"0";"1";"2";"the air conditioning";"D N N";"the#1330 air#8 conditioning#4"
